MatchID,Season,Competition,HomeTeam,AwayTeam
1,2021/2022,League,24,15
2,2021/2022,League,9,31
3,2021/2022,Champions League,24,27
4,2021/2022,Champions League,31,14
5,2021/2022,League,6,29
6,2021/2022,Coppa Italia,24,5
7,2021/2022,Copa del Rey,8,4
8,2021/2022,League,13,10
9,2021/2022,Champions League,29,8
10,2021/2022,DFB-Pokal,32,6
11,2021/2022,League,29,4
12,2021/2022,League,27,30
13,2021/2022,Champions League,30,20
14,2021/2022,Copa del Rey,26,17
15,2021/2022,League,14,5
16,2021/2022,League,23,5
17,2021/2022,Coupe de France,4,5
18,2021/2022,League,31,3
19,2021/2022,FA Cup,12,9
20,2021/2022,Coupe de France,27,24
21,2021/2022,DFB-Pokal,25,29
22,2021/2022,Champions League,25,6
23,2021/2022,League,9,23
24,2021/2022,Champions League,26,9
25,2021/2022,Champions League,15,1
26,2021/2022,Champions League,20,30
27,2021/2022,Copa del Rey,28,25
28,2021/2022,League,16,30
29,2021/2022,Coppa Italia,18,13
30,2021/2022,FA Cup,8,3
31,2021/2022,League,27,2
32,2021/2022,League,5,7
33,2021/2022,League,29,4
34,2021/2022,League,3,26
35,2021/2022,League,14,4
36,2021/2022,Copa del Rey,19,15
37,2021/2022,League,21,16
38,2021/2022,League,10,15
39,2021/2022,League,18,4
40,2021/2022,League,12,28
41,2021/2022,Coppa Italia,4,23
42,2021/2022,Champions League,25,21
43,2021/2022,League,27,10
44,2021/2022,League,12,31
45,2021/2022,DFB-Pokal,15,20
46,2021/2022,Coppa Italia,10,30
47,2021/2022,League,27,9
48,2021/2022,League,17,14
49,2021/2022,Copa del Rey,6,29
50,2021/2022,League,6,13
51,2021/2022,DFB-Pokal,25,3
52,2021/2022,League,13,14
53,2021/2022,Coupe de France,22,20
54,2021/2022,Coppa Italia,1,14
55,2021/2022,Coppa Italia,8,31
56,2021/2022,Coppa Italia,14,26
57,2021/2022,League,21,19
58,2021/2022,League,23,20
59,2021/2022,League,32,30
60,2021/2022,Coppa Italia,31,21
61,2021/2022,League,24,21
62,2021/2022,League,15,10
63,2021/2022,League,27,19
64,2021/2022,League,22,15
65,2021/2022,League,16,32
66,2021/2022,FA Cup,22,17
67,2021/2022,League,32,30
68,2021/2022,League,23,11
69,2021/2022,Coppa Italia,32,12
70,2021/2022,Copa del Rey,4,3
71,2021/2022,FA Cup,5,4
72,2021/2022,Copa del Rey,27,9
73,2021/2022,Champions League,15,5
74,2021/2022,League,1,14
75,2021/2022,League,24,4
76,2021/2022,League,31,32
77,2021/2022,League,27,1
78,2021/2022,League,18,19
79,2021/2022,League,28,12
80,2021/2022,League,7,10
81,2021/2022,League,17,23
82,2021/2022,League,26,6
83,2021/2022,League,26,30
84,2021/2022,Champions League,15,20
85,2021/2022,League,6,3
86,2021/2022,League,25,31
87,2021/2022,League,1,11
88,2021/2022,League,28,22
89,2021/2022,League,7,3
90,2021/2022,League,31,18
91,2021/2022,DFB-Pokal,5,18
92,2021/2022,Coppa Italia,3,12
93,2021/2022,Coupe de France,21,2
94,2021/2022,Coppa Italia,10,26
95,2021/2022,League,20,11
96,2021/2022,League,25,22
97,2021/2022,League,9,6
98,2021/2022,League,23,4
99,2021/2022,League,15,5
100,2021/2022,League,26,21
101,2021/2022,League,18,29
102,2021/2022,League,23,25
103,2021/2022,FA Cup,25,6
104,2021/2022,Champions League,19,16
105,2021/2022,League,6,18
106,2021/2022,League,10,25
107,2021/2022,League,7,6
108,2021/2022,League,20,29
109,2021/2022,League,18,7
110,2021/2022,League,12,28
111,2021/2022,League,27,7
112,2021/2022,League,23,6
113,2021/2022,League,21,25
114,2021/2022,FA Cup,27,25
115,2021/2022,Champions League,16,11
116,2021/2022,League,11,9
117,2021/2022,League,18,32
118,2021/2022,League,11,28
119,2021/2022,FA Cup,20,31
120,2021/2022,Coppa Italia,24,17
121,2021/2022,League,32,13
122,2021/2022,League,9,20
123,2021/2022,Copa del Rey,26,22
124,2021/2022,League,25,22
125,2021/2022,League,28,9
126,2021/2022,League,13,31
127,2021/2022,League,26,21
128,2021/2022,League,32,16
129,2021/2022,League,18,26
130,2021/2022,Champions League,13,12
131,2021/2022,Coppa Italia,2,30
132,2021/2022,FA Cup,14,29
133,2021/2022,Champions League,5,27
134,2021/2022,League,9,20
135,2021/2022,FA Cup,10,28
136,2021/2022,Coupe de France,5,29
137,2021/2022,League,31,26
138,2021/2022,FA Cup,27,3
139,2021/2022,League,24,6
140,2021/2022,League,16,23
141,2021/2022,Coupe de France,3,26
142,2021/2022,League,22,28
143,2021/2022,League,7,17
144,2021/2022,League,15,29
145,2021/2022,League,30,10
146,2021/2022,League,2,31
147,2021/2022,League,27,6
148,2021/2022,League,10,23
149,2021/2022,League,30,14
150,2021/2022,League,23,31
151,2021/2022,League,29,21
152,2021/2022,League,3,8
153,2021/2022,Champions League,22,7
154,2021/2022,League,11,16
155,2021/2022,League,11,22
156,2021/2022,FA Cup,30,15
157,2021/2022,League,12,28
158,2021/2022,League,13,29
159,2021/2022,Champions League,25,1
160,2021/2022,Champions League,14,18
161,2021/2022,FA Cup,5,7
162,2021/2022,League,12,24
163,2021/2022,League,30,8
164,2021/2022,League,32,21
165,2021/2022,League,26,8
166,2021/2022,Copa del Rey,30,12
167,2021/2022,Champions League,20,6
168,2021/2022,League,21,8
169,2021/2022,League,8,12
170,2021/2022,League,10,25
171,2021/2022,League,9,25
172,2021/2022,League,32,12
173,2021/2022,League,32,19
174,2021/2022,League,21,29
175,2021/2022,League,23,1
176,2021/2022,Coupe de France,13,25
177,2021/2022,Champions League,32,27
178,2021/2022,League,27,29
179,2021/2022,FA Cup,6,2
180,2021/2022,League,15,19
181,2021/2022,League,15,19
182,2021/2022,League,30,32
183,2021/2022,FA Cup,8,18
184,2021/2022,Champions League,24,3
185,2021/2022,Coupe de France,29,14
186,2021/2022,League,7,16
187,2021/2022,League,3,29
188,2021/2022,DFB-Pokal,6,29
189,2021/2022,League,8,16
190,2021/2022,League,23,28
191,2021/2022,Copa del Rey,9,14
192,2021/2022,League,4,23
193,2021/2022,Coupe de France,11,21
194,2021/2022,Coupe de France,19,18
195,2021/2022,Coupe de France,7,9
196,2021/2022,Coupe de France,27,4
197,2021/2022,League,9,16
198,2021/2022,Champions League,21,16
199,2021/2022,League,26,32
200,2021/2022,League,18,27
201,2021/2022,League,5,6
202,2021/2022,League,18,24
203,2021/2022,League,32,21
204,2021/2022,League,6,30
205,2021/2022,FA Cup,23,5
206,2021/2022,Coupe de France,26,14
207,2021/2022,League,14,32
208,2021/2022,League,19,22
209,2021/2022,FA Cup,9,32
210,2021/2022,League,4,3
211,2021/2022,League,30,2
212,2021/2022,League,11,29
213,2021/2022,Coupe de France,28,13
214,2021/2022,League,9,20
215,2021/2022,League,18,6
216,2021/2022,League,17,6
217,2021/2022,League,11,4
218,2021/2022,League,20,15
219,2021/2022,League,6,7
220,2021/2022,League,31,5
221,2021/2022,League,15,29
222,2021/2022,Coupe de France,22,8
223,2021/2022,League,28,9
224,2021/2022,League,15,25
225,2021/2022,League,7,21
226,2021/2022,League,20,9
227,2021/2022,League,9,10
228,2021/2022,League,1,11
229,2021/2022,Coppa Italia,14,10
230,2021/2022,League,29,14
231,2021/2022,Champions League,7,9
232,2021/2022,Coupe de France,25,23
233,2021/2022,League,21,9
234,2021/2022,League,6,16
235,2021/2022,Copa del Rey,19,2
236,2021/2022,League,20,14
237,2021/2022,League,13,26
238,2021/2022,League,4,16
239,2021/2022,League,8,16
240,2021/2022,Coupe de France,5,1
241,2021/2022,League,21,9
242,2021/2022,League,27,24
243,2021/2022,Coupe de France,12,31
244,2021/2022,League,5,2
245,2021/2022,League,1,17
246,2021/2022,League,4,26
247,2021/2022,Champions League,27,28
248,2021/2022,League,6,10
249,2021/2022,League,20,6
250,2021/2022,League,14,10
251,2021/2022,League,26,5
252,2021/2022,League,28,16
253,2021/2022,League,6,28
254,2021/2022,League,4,20
255,2021/2022,League,12,8
256,2021/2022,League,9,1
257,2021/2022,League,23,17
258,2021/2022,Champions League,9,18
259,2021/2022,League,8,2
260,2021/2022,League,28,18
261,2021/2022,League,17,5
262,2022/2023,League,24,4
263,2022/2023,League,11,24
264,2022/2023,League,7,8
265,2022/2023,DFB-Pokal,1,3
266,2022/2023,League,1,16
267,2022/2023,Coppa Italia,24,25
268,2022/2023,League,12,3
269,2022/2023,League,27,15
270,2022/2023,League,27,21
271,2022/2023,League,5,24
272,2022/2023,League,4,12
273,2022/2023,League,3,26
274,2022/2023,FA Cup,30,19
275,2022/2023,League,20,21
276,2022/2023,League,30,1
277,2022/2023,Champions League,19,20
278,2022/2023,League,16,30
279,2022/2023,Champions League,32,13
280,2022/2023,League,16,10
281,2022/2023,League,27,2
282,2022/2023,Coppa Italia,23,1
283,2022/2023,Copa del Rey,1,25
284,2022/2023,League,20,7
285,2022/2023,League,16,27
286,2022/2023,Champions League,4,10
287,2022/2023,Coppa Italia,6,3
288,2022/2023,League,27,24
289,2022/2023,League,6,7
290,2022/2023,League,26,5
291,2022/2023,League,4,28
292,2022/2023,League,9,16
293,2022/2023,Champions League,21,26
294,2022/2023,League,21,29
295,2022/2023,League,5,13
296,2022/2023,League,7,10
297,2022/2023,League,29,30
298,2022/2023,Coupe de France,8,23
299,2022/2023,League,14,29
300,2022/2023,League,17,8
301,2022/2023,League,20,3
302,2022/2023,League,21,10
303,2022/2023,League,16,23
304,2022/2023,League,4,20
305,2022/2023,Coppa Italia,12,2
306,2022/2023,League,29,16
307,2022/2023,League,7,9
308,2022/2023,League,4,15
309,2022/2023,Champions League,26,24
310,2022/2023,Coppa Italia,6,17
311,2022/2023,Coupe de France,5,2
312,2022/2023,FA Cup,13,29
313,2022/2023,League,6,22
