PlayerID,PlayerName,Nationality,PreferredFoot,Height,Weight
1,Pau Goretzka,Portuguese,Both,193,83
2,Marco Mbappe,Portuguese,Right,179,84
3,Virgil Alexander-Arnold,Dutch,Right,172,89
4,Sergio Muller,Dutch,Right,185,82
5,Ryan Gakpo,Spanish,Left,183,79
6,Kevin de Gea,Belgian,Right,187,73
7,Leandro Smith,English,Both,175,81
8,Marco De Bruyne,Argentine,Left,175,78
9,Sadio Alexander-Arnold,Senegalese,Right,188,79
10,Kingsley Sanchez,Brazilian,Right,188,65
11,Marco Hernandez,Belgian,Left,167,85
12,Marcus Olmo,Italian,Right,186,86
13,Cody Saka,English,Right,166,86
14,Trent Leao,Spanish,Both,188,67
15,David Mbappe,German,Left,194,80
16,Luca Lewandowski,Norwegian,Both,166,87
17,Leandro Bellingham,Belgian,Right,185,89
18,Kylian Griezmann,Belgian,Both,197,75
19,Sadio Bellingham,English,Right,176,76
20,Thomas De Bruyne,Polish,Left,186,74
21,Rodri Muller,Norwegian,Left,189,80
22,Phil Foden,Italian,Left,191,72
23,Alexis Fernandes,Belgian,Both,192,70
24,James Barella,English,Both,180,76
25,Cody Goretzka,Polish,Right,179,88
26,Rodri De Bruyne,Polish,Left,167,92
27,Xavi Jr.,French,Both,171,85
28,Pau Ruiz,Dutch,Right,185,72
29,Declan Alves,Portuguese,Both,173,90
30,Marcus Dupont,Norwegian,Right,182,92
31,James Sterling,Dutch,Both,168,68
32,Trent Jr.,Italian,Both,189,90
33,Kevin Alexander-Arnold,French,Both,178,72
34,Thomas Rodri,Belgian,Left,173,90
35,Kylian Barella,Argentine,Left,190,92
36,Pau Rice,Norwegian,Both,166,82
37,Robert Rice,Dutch,Right,184,92
38,Phil Mane,Spanish,Right,192,92
39,Jordan Mbappe,Dutch,Left,171,69
40,Ryan Olmo,Brazilian,Left,172,73
41,Pierre Sanchez,Argentine,Left,199,68
42,Pau Lewandowski,Brazilian,Both,178,91
43,Cody van Dijk,Brazilian,Right,181,86
44,Robert Barella,Norwegian,Left,168,81
45,Rodri Mbappe,Spanish,Both,166,73
46,Pau Chilwell,French,Left,170,65
47,Xavi Alexander-Arnold,Brazilian,Right,168,85
48,Ryan Pedri,Argentine,Right,193,84
49,Carlos Alexander-Arnold,Senegalese,Left,182,77
50,James Pedri,Dutch,Both,190,92
51,Federico Mbappe,Italian,Right,198,80
52,Pierre Mane,Norwegian,Right,174,93
53,Dani Pedri,Argentine,Right,178,77
54,Sadio Olmo,Polish,Left,195,78
55,Theo Chiesa,Portuguese,Both,179,67
56,Michael Barella,English,Both,172,93
57,Antoine Fernandes,Dutch,Both,178,70
58,Sergio van Dijk,Spanish,Both,187,82
59,Xavi Gakpo,Brazilian,Both,185,83
60,Bruno de Gea,Italian,Left,180,69
61,Leandro de Gea,Brazilian,Left,182,79
62,Federico Rice,Spanish,Both,188,89
63,Trent Ramos,Polish,Both,190,66
64,Kingsley Hernandez,Argentine,Left,189,74
65,Kevin Martinez,Portuguese,Left,193,88
66,Leon Griezmann,English,Both,179,94
67,Pau Lewandowski,Norwegian,Both,165,82
68,Ryan Trossard,Portuguese,Left,189,91
